h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,2,9,9,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,2,9,7,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,2,9,8,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,2,9,9,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,0,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,2,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,2,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,1,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,2,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,3,0,2,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,4,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,4,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,5,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,5,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,5,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,5,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,4,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,4,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,4,0
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,4,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,7,9
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,6,1
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,2
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,7
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,3
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,7,9,8,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,1,6,7,2,8,6
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,1,6,7,2,8,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,1,6,7,2,9,4
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,1,6,7,3,0,8
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,1,6,7,2,8,5
h,t,t,p,s,:,/,/,m,i,j,n,k,n,l,t,b,.,t,o,e,r,n,o,o,i,.,n,l,/,l,e,a,g,u,e,/,0,2,D,F,7,F,5,0,-,6,8,0,B,-,4,9,3,A,-,8,8,0,4,-,0,0,4,5,B,A,3,9,6,7,5,E,/,t,e,a,m,-,m,a,t,c,h,/,1,6,7,3,0,1
